Path to genome folder specified as: /home/tofumeow/Documents/UPLB/Y3SM/reference-genome/Gasterosteus_aculeatus/
Aligner to be used: >> Bowtie 2 << (default)
Bismark Genome Preparation - Step I: Preparing folders

Path to Bowtie 2 specified as: /home/tofumeow/Documents/UPLB/Y3SM/Tools/bowtie2-2.4.4-linux-x86_64/
Created Bisulfite Genome folder /home/tofumeow/Documents/UPLB/Y3SM/reference-genome/Gasterosteus_aculeatus/Bisulfite_Genome/
Created Bisulfite Genome folder /home/tofumeow/Documents/UPLB/Y3SM/reference-genome/Gasterosteus_aculeatus/Bisulfite_Genome/CT_conversion/
Created Bisulfite Genome folder /home/tofumeow/Documents/UPLB/Y3SM/reference-genome/Gasterosteus_aculeatus/Bisulfite_Genome/GA_conversion/
Bismark Genome Preparation - Step II: Bisulfite converting reference genome

conversions performed:
chromosome	C->T	G->A
NW_024397933.1	2076	2246
NW_024397934.1	490	538
NW_024397935.1	1488	1598
NW_024397936.1	2065	1756
NW_024397937.1	2126	2212
NW_024397938.1	757	688
NW_024397939.1	605	563
NW_024397940.1	473	422
NW_024397941.1	2318	2116
NW_024397942.1	2446	2331
NW_024397943.1	2095	1966
NW_024397944.1	1922	1947
NW_024397945.1	2937	2403
NW_024397946.1	1585	1827
NW_024397947.1	284	276
NW_024397948.1	1823	1845
NW_024397949.1	1982	2104
NW_024397950.1	634	664
NW_024397951.1	2012	1983
NW_024397952.1	1296	997
NW_024397953.1	1096	1161
NW_024397954.1	1385	1235
NW_024397955.1	649	667
NW_024397956.1	1911	1822
NW_024397957.1	2153	2213
NW_024397958.1	1617	1585
NW_024397959.1	481	464
NW_024397960.1	2016	1890
NW_024397961.1	529	495
NW_024397962.1	1554	1489
NW_024397963.1	152	213
NW_024397964.1	1832	2458
NW_024397965.1	1794	1911
NW_024397966.1	1198	1204
NW_024397967.1	3111	3427
NW_024397968.1	1978	2188
NW_024397969.1	2304	1710
NW_024397970.1	2115	2152
NW_024397971.1	1037	1096
NW_024397972.1	2057	2383
NW_024397973.1	2219	1926
NW_024397974.1	768	585
NW_024397975.1	1199	1027
NW_024397976.1	1848	1757
NW_024397977.1	2686	3075
NW_024397978.1	186	185
NW_024397979.1	141	145
NW_024397980.1	779	762
NW_024397981.1	793	718
NW_024397982.1	1758	2025
NW_024397983.1	2018	1718
NW_024397984.1	182	227
NW_024397985.1	1814	1744
NW_024397986.1	609	623
NW_024397987.1	2024	2014
NW_024397988.1	2054	2181
NW_024397989.1	2147	2190
NW_024397990.1	2269	2145
NW_024397991.1	1804	1857
NW_024397992.1	365	304
NW_024397993.1	1580	1386
NW_024397994.1	2079	2121
NW_024397995.1	1214	1196
NW_024397996.1	1283	1498
NW_024397997.1	832	779
NW_024397998.1	2095	1971
NW_024397999.1	1589	1589
NW_024398000.1	170	162
NW_024398001.1	2096	2067
NW_024398002.1	1535	1394
NW_024398003.1	261	318
NW_024398004.1	2034	2036
NW_024398005.1	497	523
NW_024398006.1	1572	1645
NW_024398007.1	1447	1474
NW_024398008.1	1967	1954
NW_024398009.1	2220	2109
NW_024398010.1	2065	1919
NW_024398011.1	2144	2176
NW_024398012.1	1884	1566
NW_024398013.1	1702	1652
NW_024398014.1	1739	1670
NW_024398015.1	257	307
NW_024398016.1	918	960
NW_024398017.1	1350	1527
NW_024398018.1	1787	1686
NW_024398019.1	1636	1754
NW_024398020.1	1987	1807
NW_024398021.1	1669	2118
NW_024398022.1	1368	1406
NW_024398023.1	182	159
NW_024398024.1	153	110
NW_024398025.1	2126	2426
NW_024398026.1	1809	1796
NW_024398027.1	570	514
NW_024398028.1	566	585
NW_024398029.1	440	450
NW_024398030.1	225	233
NW_024398031.1	448	492
NW_024398032.1	616	600
NW_024398033.1	167	201
NW_024398034.1	191	222
NW_024398035.1	233	255
NW_024398036.1	1967	2181
NW_024398037.1	2021	2037
NW_024398038.1	1578	1656
NW_024398039.1	465	537
NW_024398040.1	1704	1832
NW_024398041.1	1829	1893
NW_024398042.1	1755	1893
NW_024398043.1	1760	1758
NW_024398044.1	1750	1898
NW_024398045.1	1108	1109
NW_024398046.1	1424	1449
NW_024398047.1	786	798
NW_024398048.1	879	660
NW_024398049.1	1520	1281
NW_024398050.1	254	239
NW_024398051.1	528	538
NW_024398052.1	1186	1180
NW_024398053.1	1476	1479
NW_024398054.1	1937	1897
NW_024398055.1	1409	1458
NW_024398056.1	418	412
NW_024398057.1	395	468
NW_024398058.1	639	623
NW_024398059.1	1815	1713
NW_024398060.1	1587	1585
NW_024398061.1	786	872
NW_024398062.1	477	470
NW_024398063.1	480	428
NW_024398064.1	475	408
NW_024398065.1	1753	1860
NW_024398066.1	1948	1963
NW_024398067.1	1571	1774
NW_024398068.1	2011	2097
NW_024398069.1	1901	1824
NW_024398070.1	866	1089
NW_024398071.1	661	777
NW_024398072.1	282	269
NW_024398073.1	1896	1751
NW_024398074.1	188	188
NW_024398075.1	1786	1747
NW_024398076.1	573	553
NW_024398077.1	694	676
NW_024398078.1	1743	1769
NW_024398079.1	1860	1876
NW_024398080.1	261	256
NW_024398081.1	648	656
NW_024398082.1	303	274
NW_024398083.1	177	166
NW_024398084.1	1047	1097
NW_024398085.1	1583	1711
NW_024398086.1	1768	1573
NW_024398087.1	2058	2193
NW_024398088.1	1655	1778
NW_024398089.1	4631	5026
NW_024398090.1	1958	1876
NW_024398091.1	1684	1657
NW_024398092.1	1785	1781
NW_024398093.1	544	575
NW_024398094.1	632	653
NW_024398095.1	361	392
NW_024398096.1	1909	1914
NW_024398097.1	1800	1603
NW_024398098.1	1875	1763
NW_024398099.1	1379	1207
NW_024398100.1	350	530
NW_024398101.1	729	660
NW_024398102.1	1642	1897
NW_024398103.1	1766	1754
NW_024398104.1	1243	1472
NW_024398105.1	422	378
NW_024398106.1	1913	1795
NW_024398107.1	1556	1714
NW_024398108.1	1540	1396
NW_024398109.1	1869	1879
NW_024398110.1	7401	7802
NW_024398111.1	1702	1886
NW_024398112.1	109	106
NW_024398113.1	555	513
NW_024398114.1	1601	1564
NW_024398115.1	1782	1752
NW_024398116.1	1608	1857
NW_024398117.1	3918	3661
NW_024398118.1	4116	4117
NW_024398119.1	1788	1895
NW_024398120.1	1751	1852
NW_024398121.1	418	429
NW_024398122.1	388	342
NW_024398123.1	1941	1728
NW_024398124.1	1837	1845
NW_024398125.1	1149	1145
NW_024398126.1	1803	1931
NW_024398127.1	343	394
NW_024398128.1	1058	969
NW_024398129.1	585	536
NW_024398130.1	1934	1823
NW_024398131.1	1179	1246
NW_024398132.1	530	549
NW_024398133.1	1543	1697
NW_024398134.1	1718	1862
NW_024398135.1	673	601
NW_024398136.1	593	585
NW_024398137.1	457	447
NW_024398138.1	155	173
NW_024398139.1	992	1117
NW_024398140.1	1753	1570
NW_024398141.1	1652	1476
NW_024398142.1	1525	1583
NW_024398143.1	1590	1841
NW_024398144.1	1817	1687
NW_024398145.1	2652	2759
NW_024398146.1	1392	1299
NW_024398147.1	459	396
NW_024398148.1	1686	1466
NW_024398149.1	1821	2361
NW_024398150.1	1522	1597
NW_024398151.1	1732	1695
NW_024398152.1	1670	1678
NW_024398153.1	1531	1616
NW_024398154.1	1258	1190
NW_024398155.1	307	284
NW_024398156.1	1765	1732
NW_024398157.1	260	249
NW_024398158.1	444	379
NW_024398159.1	238	242
NW_024398160.1	571	595
NW_024398161.1	1814	1898
NW_024398162.1	1794	1710
NW_024398163.1	1796	1669
NW_024398164.1	1916	1600
NW_024398165.1	5940	5742
NW_024398166.1	1685	1578
NW_024398167.1	1546	1758
NW_024398168.1	1723	1843
NW_024398169.1	1414	1515
NW_024398170.1	1084	1079
NW_024398171.1	487	543
NW_024398172.1	1878	1961
NW_024398173.1	247	200
NW_024398174.1	1072	1182
NW_024398175.1	2028	2719
NW_024398176.1	492	436
NW_024398177.1	1345	1652
NW_024398178.1	448	404
NW_024398179.1	954	650
NW_024398180.1	144	141
NW_024398181.1	1274	1280
NW_024398182.1	337	380
NW_024398183.1	1398	1482
NW_024398184.1	1272	1103
NW_024398185.1	2958	3143
NW_024398186.1	368	315
NW_024398187.1	1505	1653
NW_024398188.1	1056	1023
NW_024398189.1	467	568
NW_024398190.1	1952	1475
NW_024398191.1	1726	1656
NW_024398192.1	1681	1703
NW_024398193.1	240	255
NW_024398194.1	1383	1459
NW_024398195.1	1623	1631
NW_024398196.1	24003	23272
NW_024398197.1	1480	1389
NW_024398198.1	1629	1704
NW_024398199.1	1431	1653
NW_024398200.1	1029	952
NW_024398201.1	324	309
NW_024398202.1	159	146
NW_024398203.1	703	671
NW_024398204.1	958	906
NW_024398205.1	1787	1670
NW_024398206.1	545	596
NW_024398207.1	1772	2008
NW_024398208.1	982	990
NW_024398209.1	1703	1508
NW_024398210.1	1401	1778
NW_024398211.1	1638	1625
NW_024398212.1	1672	1541
NW_024398213.1	1579	1615
NW_024398214.1	1734	1767
NW_024398215.1	420	402
NW_024398216.1	1721	1758
NW_024398217.1	1555	1572
NW_024398218.1	568	607
NW_024398219.1	1087	994
NW_024398220.1	479	495
NW_024398221.1	1257	1203
NW_024398222.1	1636	1720
NW_024398223.1	1610	1594
NW_024398224.1	1656	1700
NW_024398225.1	1770	1778
NW_024398226.1	1601	1747
NW_024398227.1	218	264
NW_024398228.1	159	169
NW_024398229.1	1549	1591
NW_024398230.1	1518	1991
NW_024398231.1	1651	1760
NW_024398232.1	1552	1736
NW_024398233.1	3695	4188
NW_024398234.1	1661	1744
NW_024398235.1	1621	1496
NW_024398236.1	1640	1706
NW_024398237.1	1566	1667
NW_024398238.1	1711	1733
NW_024398239.1	1677	1952
NW_024398240.1	1674	1665
NW_024398241.1	2061	1959
NW_024398242.1	471	395
NW_024398243.1	1360	1338
NW_024398244.1	3183	3221
NW_024398245.1	1558	1587
NW_024398246.1	1672	1699
NW_024398247.1	1640	1593
NW_024398248.1	1700	1925
NW_024398249.1	1648	1587
NW_024398250.1	1606	1419
NW_024398251.1	1842	1676
NW_024398252.1	534	611
NW_024398253.1	480	588
NW_024398254.1	707	664
NW_024398255.1	5453	5814
NW_024398256.1	1593	1680
NW_024398257.1	1523	1369
NW_024398258.1	1749	1822
NW_024398259.1	1639	1492
NW_024398260.1	344	352
NW_024398261.1	1331	1298
NW_024398262.1	1480	1614
NW_024398263.1	1437	1823
NW_024398264.1	1695	1809
NW_024398265.1	672	601
NW_024398266.1	253	275
NW_024398267.1	639	629
NW_024398268.1	1571	1492
NW_024398269.1	1598	1636
NW_024398270.1	1814	1921
NW_024398271.1	1509	1949
NW_024398272.1	1409	1656
NW_024398273.1	1948	1682
NW_024398274.1	1583	1623
NW_024398275.1	1370	1652
NW_024398276.1	1452	1545
NW_024398277.1	440	430
NW_024398278.1	1627	1702
NW_024398279.1	749	845
NW_024398280.1	679	762
NW_024398281.1	1653	1810
NW_024398282.1	1473	1318
NW_024398283.1	723	712
NW_024398284.1	821	789
NW_024398285.1	1527	1692
NW_024398286.1	1721	1654
NW_024398287.1	2934	3318
NW_024398288.1	784	786
NW_024398289.1	810	804
NW_024398290.1	383	313
NW_024398291.1	480	371
NW_024398292.1	657	669
NW_024398293.1	633	587
NW_024398294.1	352	332
NW_024398295.1	323	494
NW_024398296.1	1441	1757
NW_024398297.1	1085	1057
NW_024398298.1	465	442
NW_024398299.1	1430	1431
NW_024398300.1	1598	1482
NW_024398301.1	1558	1464
NW_024398302.1	788	837
NW_024398303.1	691	800
NW_024398304.1	220	178
NW_024398305.1	1115	1128
NW_024398306.1	1634	1585
NW_024398307.1	1385	1237
NW_024398308.1	1669	1609
NW_024398309.1	720	673
NW_024398310.1	723	713
NW_024398311.1	868	878
NW_024398312.1	1516	1609
NW_024398313.1	1327	1451
NW_024398314.1	703	778
NW_024398315.1	540	495
NW_024398316.1	912	795
NW_024398317.1	1393	1406
NW_024398318.1	729	779
NW_024398319.1	735	876
NW_024398320.1	1361	1615
NW_024398321.1	729	725
NW_024398322.1	644	728
NW_024398323.1	410	498
NW_024398324.1	731	710
NW_024398325.1	655	825
NW_024398326.1	289	279
NW_024398327.1	1553	1525
NW_024398328.1	1640	1756
NW_024398329.1	1076	1079
NW_024398330.1	496	481
NW_024398331.1	366	460
NW_024398332.1	1397	1348
NW_024398333.1	1448	1368
NW_024398334.1	1570	1405
NW_024398335.1	1149	1059
NW_024398336.1	838	891
NW_024398337.1	1258	1337
NW_024398338.1	917	1564
NW_024398339.1	1780	1495
NW_024398340.1	457	451
NW_024398341.1	292	288
NW_024398342.1	3156	3063
NW_024398343.1	794	771
NW_024398344.1	1708	1631
NW_024398345.1	1590	1585
NW_024398346.1	1830	1648
NW_024398347.1	127	124
NW_024398348.1	862	888
NW_024398349.1	325	339
NW_024398350.1	170	174
NW_024398351.1	637	597
NW_024398352.1	432	387
NW_024398353.1	3264	3709
NW_024398354.1	660	589
NW_024398355.1	326	446
NW_024398356.1	1529	1783
NW_024398357.1	1464	1486
NW_024398358.1	1656	1520
NW_024398359.1	1540	1467
NW_024398360.1	693	635
NW_024398361.1	160	168
NW_024398362.1	506	494
NW_024398363.1	1570	1068
NW_024398364.1	386	368
NW_024398365.1	694	641
NW_024398366.1	522	546
NW_024398367.1	259	290
NW_024398368.1	219	247
NW_024398369.1	492	538
NW_024398370.1	478	471
NW_024398371.1	1443	1568
NW_024398372.1	728	739
NW_024398373.1	579	593
NW_024398374.1	337	399
NW_024398375.1	1241	1438
NW_024398376.1	1479	1562
NW_024398377.1	1386	1663
NW_024398378.1	335	381
NW_024398379.1	469	486
NW_024398380.1	2977	2797
NW_024398381.1	1412	1400
NW_024398382.1	264	201
NW_024398383.1	976	882
NW_024398384.1	348	337
NW_024398385.1	1419	1374
NW_024398386.1	134	185
NW_024398387.1	348	404
NW_024398388.1	230	198
NW_024398389.1	587	535
NW_024398390.1	189	154
NW_024398391.1	414	394
NW_024398392.1	729	685
NW_024398393.1	200	193
NW_024398394.1	304	237
NW_024398395.1	497	524
NW_024398396.1	500	471
NW_024398397.1	728	689
NW_024398398.1	736	665
NW_024398399.1	633	576
NW_024398400.1	493	431
NW_024398401.1	999	989
NW_024398402.1	1393	1550
NW_024398403.1	2442	2448
NW_024398404.1	1956	2080
NW_024398405.1	1521	1770
NW_024398406.1	602	597
NW_024398407.1	594	613
NW_024398408.1	667	671
NW_024398409.1	1495	1471
NW_024398410.1	300	260
NW_024398411.1	1021	892
NW_024398412.1	1227	1343
NW_024398413.1	171	197
NW_024398414.1	1614	1668
NW_024398415.1	1551	1651
NW_024398416.1	571	546
NW_024398417.1	1408	1488
NW_024398418.1	457	413
NW_024398419.1	638	579
NW_024398420.1	345	292
NW_024398421.1	152	179
NW_024398422.1	605	644
NW_024398423.1	2551	2169
NW_024398424.1	399	411
NW_024398425.1	720	716
NW_024398426.1	706	641
NW_024398427.1	1573	1909
NW_024398428.1	1512	1638
NW_024398429.1	345	413
NW_024398430.1	346	398
NW_024398431.1	146	180
NW_024398432.1	1315	1392
NW_024398433.1	561	627
NW_024398434.1	2368	2332
NW_024398435.1	718	698
NW_024398436.1	540	547
NW_024398437.1	1341	1435
NW_024398438.1	729	672
NW_024398439.1	271	284
NW_024398440.1	1428	1385
NW_024398441.1	1391	1445
NW_024398442.1	1462	1283
NW_024398443.1	475	490
NW_024398444.1	1541	1565
NW_024398445.1	616	714
NW_024398446.1	561	497
NW_024398447.1	437	509
NW_024398448.1	670	676
NW_024398449.1	692	606
NW_024398450.1	1556	1443
NW_024398451.1	1359	1410
NW_024398452.1	821	838
NW_024398453.1	621	678
NW_024398454.1	493	523
NW_024398455.1	573	568
NW_024398456.1	695	625
NW_024398457.1	537	581
NW_024398458.1	464	414
NW_024398459.1	1696	1473
NW_024398460.1	1725	1489
NW_024398461.1	631	630
NW_024398462.1	786	775
NW_024398463.1	1631	1576
NW_024398464.1	9769	9705
NW_024398465.1	310	290
NW_024398466.1	801	815
NW_024398467.1	534	527
NW_024398468.1	1581	1597
NW_024398469.1	476	420
NW_024398470.1	274	247
NW_024398471.1	1429	1408
NW_024398472.1	609	579
NW_024398473.1	421	454
NW_024398474.1	2269	2287
NW_024398475.1	1643	1507
NW_024398476.1	683	788
NW_024398477.1	429	457
NW_024398478.1	1365	1626
NW_024398479.1	1076	1534
NW_024398480.1	1371	1550
NW_024398481.1	1364	1402
NW_024398482.1	1374	1401
NW_024398483.1	899	943
NW_024398484.1	371	378
NW_024398485.1	729	848
NW_024398486.1	400	401
NW_024398487.1	1439	1387
NW_024398488.1	475	495
NW_024398489.1	533	637
NW_024398490.1	1523	1333
NW_024398491.1	1224	1201
NW_024398492.1	269	272
NW_024398493.1	480	466
NW_024398494.1	628	618
NW_024398495.1	577	545
NW_024398496.1	734	723
NW_024398497.1	578	571
NW_024398498.1	651	726
NW_024398499.1	1360	1932
NW_024398500.1	787	581
NW_024398501.1	22714	22624
NW_024398502.1	821	723
NW_024398503.1	1408	1690
NW_024398504.1	1108	1206
NW_024398505.1	1292	1277
NW_024398506.1	1252	1477
NW_024398507.1	652	517
NW_024398508.1	1137	1283
NW_024398509.1	322	280
NW_024398510.1	196	156
NW_024398511.1	359	306
NW_024398512.1	1325	1133
NW_024398513.1	541	526
NW_024398514.1	561	535
NW_024398515.1	1531	1288
NW_024398516.1	1219	1128
NW_024398517.1	1129	1280
NW_024398518.1	1735	1672
NW_024398519.1	453	476
NW_024398520.1	352	376
NW_024398521.1	460	514
NW_024398522.1	484	437
NW_024398523.1	676	692
NW_024398524.1	607	576
NW_024398525.1	479	492
NW_024398526.1	743	636
NW_024398527.1	330	333
NW_024398528.1	497	514
NW_024398529.1	1509	1037
NW_024398530.1	1371	1227
NW_024398531.1	564	550
NW_024398532.1	681	722
NW_024398533.1	1319	1004
NW_024398534.1	669	574
NW_024398535.1	704	761
NW_024398536.1	617	558
NW_024398537.1	547	653
NW_024398538.1	542	559
NW_024398539.1	391	385
NW_024398540.1	1463	1376
NW_024398541.1	520	512
NW_024398542.1	452	448
NW_024398543.1	1639	1413
NW_024398544.1	445	464
NW_024398545.1	525	512
NW_024398546.1	588	605
NW_024398547.1	583	735
NW_024398548.1	345	301
NW_024398549.1	474	475
NW_024398550.1	325	338
NW_024398551.1	522	541
NW_024398552.1	515	647
NW_024398553.1	744	703
NW_024398554.1	577	646
NW_024398555.1	153	225
NW_024398556.1	2057	2083
NW_024398557.1	804	891
NW_024398558.1	1356	1323
NW_024398559.1	1246	1220
NW_024398560.1	401	527
NW_024398561.1	645	552
NW_024398562.1	652	630
NW_024398563.1	1290	1177
NW_024398564.1	575	567
NW_024398565.1	552	546
NW_024398566.1	406	419
NW_024398567.1	1268	1262
NW_024398568.1	626	532
NW_024398569.1	582	588
NW_024398570.1	1241	1421
NW_024398571.1	1127	1147
NW_024398572.1	1213	1167
NW_024398573.1	1293	1468
NW_024398574.1	526	452
NW_024398575.1	451	434
NW_024398576.1	482	467
NW_024398577.1	396	304
NW_024398578.1	175	195
NW_024398579.1	744	725
NW_024398580.1	507	514
NW_024398581.1	955	1158
NW_024398582.1	417	591
NW_024398583.1	454	530
NW_024398584.1	365	412
NW_024398585.1	485	438
NW_024398586.1	224	241
NW_024398587.1	849	854
NW_024398588.1	452	448
NW_024398589.1	700	705
NW_024398590.1	569	597
NW_024398591.1	1361	1136
NW_024398592.1	1559	1551
NW_024398593.1	7184	7109
NW_024398594.1	934	931
NW_024398595.1	371	398
NW_024398596.1	578	657
NW_024398597.1	392	440
NW_024398598.1	1325	1316
NW_024398599.1	1193	1190
NW_024398600.1	1234	1417
NW_024398601.1	10805	10591
NW_024398602.1	557	509
NW_024398603.1	875	875
NW_024398604.1	426	434
NW_024398605.1	488	562
NW_024398606.1	506	541
NW_024398607.1	1290	1252
NW_024398608.1	557	563
NW_024398609.1	7177	7635
NW_024398610.1	727	693
NW_024398611.1	512	476
NW_024398612.1	356	359
NW_024398613.1	1170	1145
NW_024398614.1	1341	1238
NW_024398615.1	217	217
NW_024398616.1	348	370
NW_024398617.1	1392	1547
NW_024398618.1	532	506
NW_024398619.1	416	551
NW_024398620.1	1080	997
NW_024398621.1	384	429
NW_024398622.1	471	447
NW_024398623.1	1296	1041
NW_024398624.1	1188	1205
NW_024398625.1	567	519
NW_024398626.1	405	390
NW_024398627.1	443	364
NW_024398628.1	463	437
NW_024398629.1	503	430
NW_024398630.1	487	502
NW_024398631.1	3875	4392
NW_024398632.1	1205	1329
NW_024398633.1	474	525
NW_024398634.1	392	329
NW_024398635.1	1346	1466
NW_024398636.1	1201	1153
NW_024398637.1	400	342
NW_024398638.1	406	474
NW_024398639.1	681	668
NW_024398640.1	730	784
NW_024398641.1	366	383
NW_024398642.1	588	563
NW_024398643.1	620	608
NW_024398644.1	352	420
NW_024398645.1	502	601
NW_024398646.1	1283	1204
NW_024398647.1	1238	1260
NW_024398648.1	478	555
NW_024398649.1	362	358
NW_024398650.1	355	364
NW_024398651.1	349	404
NW_024398652.1	1403	1231
NW_024398653.1	434	442
NW_024398654.1	404	367
NW_024398655.1	760	819
NW_024398656.1	491	435
NW_024398657.1	301	275
NW_024398658.1	369	390
NW_024398659.1	365	374
NW_024398660.1	426	407
NW_024398661.1	809	665
NW_024398662.1	1267	1235
NW_024398663.1	1222	1208
NW_024398664.1	1057	1063
NW_024398665.1	981	1071
NW_024398666.1	5833	6205
NW_024398667.1	1229	1164
NW_024398668.1	1174	1144
NW_024398669.1	1198	1135
NW_024398670.1	1294	1231
NW_024398671.1	793	660
NW_024398672.1	444	317
NW_024398673.1	1223	1510
NW_024398674.1	1151	1210
NW_024398675.1	129	157
NW_024398676.1	274	251
NW_024398677.1	711	699
NW_024398678.1	449	453
NW_024398679.1	418	428
NW_024398680.1	529	431
NW_024398681.1	1221	1391
NW_024398682.1	419	389
NW_024398683.1	495	497
NW_024398684.1	3781	3562
NW_024398685.1	398	486
NW_024398686.1	423	376
NW_024398687.1	459	478
NW_024398688.1	1337	1382
NW_024398689.1	567	664
NW_024398690.1	383	432
NW_024398691.1	589	577
NW_024398692.1	619	628
NW_024398693.1	705	687
NW_024398694.1	2032	2425
NW_024398695.1	418	443
NW_024398696.1	763	667
NW_024398697.1	435	383
NW_024398698.1	387	403
NW_024398699.1	323	370
NW_024398700.1	790	774
NW_024398701.1	449	441
NW_024398702.1	1278	1254
NW_024398703.1	632	749
NW_024398704.1	1040	1069
NW_024398705.1	1193	1326
NW_024398706.1	1248	1170
NW_024398707.1	1172	1235
NW_024398708.1	1205	1236
NW_024398709.1	573	580
NW_024398710.1	505	475
NW_024398711.1	203	262
NW_024398712.1	369	432
NW_024398713.1	1108	960
NW_024398714.1	594	680
NW_024398715.1	1198	1347
NW_024398716.1	263	239
NW_024398717.1	715	752
NW_024398718.1	531	574
NW_024398719.1	358	360
NW_024398720.1	369	395
NW_024398721.1	1376	1629
NW_024398722.1	467	519
NW_024398723.1	361	329
NW_024398724.1	413	402
NW_024398725.1	527	527
NW_024398726.1	652	622
NW_024398727.1	373	391
NW_024398728.1	1046	1114
NW_024398729.1	239	282
NW_024398730.1	187	231
NW_024398731.1	1351	1239
NW_024398732.1	1268	1131
NW_024398733.1	343	326
NW_024398734.1	274	305
NW_024398735.1	414	404
NW_024398736.1	579	579
NW_024398737.1	445	501
NW_024398738.1	296	337
NW_024398739.1	328	406
NW_024398740.1	1166	1316
NW_024398741.1	1279	1142
NW_024398742.1	471	415
NW_024398743.1	699	734
NW_024398744.1	171	170
NW_024398745.1	242	263
NW_024398746.1	1335	1336
NW_024398747.1	823	753
NW_024398748.1	2469	2852
NW_024398749.1	537	398
NW_024398750.1	251	233
NW_024398751.1	447	445
NW_024398752.1	610	625
NW_024398753.1	505	505
NW_024398754.1	1230	1054
NW_024398755.1	403	376
NW_024398756.1	656	600
NW_024398757.1	1370	1616
NW_024398758.1	306	346
NW_024398759.1	272	271
NW_024398760.1	811	793
NW_024398761.1	1308	1123
NW_024398762.1	1122	1111
NW_024398763.1	486	413
NW_024398764.1	329	319
NW_024398765.1	263	305
NW_024398766.1	404	382
NW_024398767.1	337	325
NW_024398768.1	1206	1100
NW_024398769.1	374	313
NW_024398770.1	748	635
NW_024398771.1	157	159
NW_024398772.1	486	527
NW_024398773.1	366	379
NW_024398774.1	634	623
NW_024398775.1	365	426
NW_024398776.1	526	531
NW_024398777.1	459	587
NW_024398778.1	513	659
NW_024398779.1	392	414
NW_024398780.1	1408	1638
NW_024398781.1	260	260
NW_024398782.1	368	357
NW_024398783.1	408	382
NW_024398784.1	1196	1197
NW_024398785.1	1171	1094
NW_024398786.1	350	328
NW_024398787.1	427	320
NW_024398788.1	647	744
NW_024398789.1	310	221
NW_024398790.1	533	512
NW_024398791.1	443	395
NW_024398792.1	330	447
NW_024398793.1	560	579
NW_024398794.1	570	518
NW_024398795.1	312	403
NW_024398796.1	571	661
NW_024398797.1	370	366
NW_024398798.1	428	426
NW_024398799.1	1186	1266
NW_024398800.1	308	367
NW_024398801.1	341	345
NW_024398802.1	1312	1375
NW_024398803.1	388	287
NW_024398804.1	339	261
NW_024398805.1	1351	1177
NW_024398806.1	1027	1131
NW_024398807.1	1163	1115
NW_024398808.1	275	253
NW_024398809.1	803	817
NW_024398810.1	367	278
NW_024398811.1	249	286
NW_024398812.1	232	216
NW_024398813.1	534	550
NW_024398814.1	460	480
NW_024398815.1	518	581
NW_024398816.1	353	394
NW_024398817.1	303	286
NW_024398818.1	356	405
NW_024398819.1	743	860
NW_024398820.1	328	284
NW_024398821.1	240	304
NW_024398822.1	1033	1038
NW_024398823.1	397	376
NW_024398824.1	329	325
NW_024398825.1	639	602
NW_024398826.1	336	322
NW_024398827.1	440	358
NW_024398828.1	285	308
NW_024398829.1	368	365
NW_024398830.1	1407	1642
NW_024398831.1	261	247
NW_024398832.1	202	247
NW_024398833.1	333	404
NW_024398834.1	373	309
NW_024398835.1	351	306
NW_024398836.1	275	275
NW_024398837.1	345	440
NW_024398838.1	212	250
NW_024398839.1	205	240
NW_024398840.1	280	315
NW_024398841.1	1256	1071
NW_024398842.1	1101	1030
NW_024398843.1	347	317
NW_024398844.1	256	247
NW_024398845.1	334	316
NW_024398846.1	1017	1106
NW_024398847.1	553	641
NW_024398848.1	1110	1122
NW_024398849.1	188	163
NW_024398850.1	289	254
NW_024398851.1	1082	1150
NW_024398852.1	775	778
NW_024398853.1	332	303
NW_024398854.1	378	331
NW_024398855.1	916	756
NW_024398856.1	1092	1256
NW_024398857.1	411	206
NW_024398858.1	229	276
NW_024398859.1	509	538
NW_024398860.1	369	369
NW_024398861.1	1135	1095
NW_024398862.1	670	555
NW_024398863.1	396	354
NW_024398864.1	306	302
NW_024398865.1	453	440
NW_024398866.1	241	231
NW_024398867.1	681	776
NW_024398868.1	236	246
NW_024398869.1	371	341
NW_024398870.1	969	953
NW_024398871.1	171	235
NW_024398872.1	228	331
NW_024398873.1	196	233
NW_024398874.1	290	317
NW_024398875.1	347	408
NW_024398876.1	486	571
NW_024398877.1	490	568
NW_024398878.1	526	510
NW_024398879.1	401	353
NW_024398880.1	410	423
NW_024398881.1	330	356
NW_024398882.1	327	305
NW_024398883.1	241	252
NW_024398884.1	1109	1025
NW_024398885.1	530	660
NW_024398886.1	234	263
NW_024398887.1	258	320
NW_024398888.1	300	255
NW_024398889.1	355	294
NW_024398890.1	368	362
NW_024398891.1	352	317
NW_024398892.1	244	225
NW_024398893.1	342	363
NW_024398894.1	417	451
NW_024398895.1	206	234
NW_024398896.1	203	201
NW_024398897.1	191	177
NW_024398898.1	491	448
NW_024398899.1	266	263
NW_024398900.1	304	295
NW_024398901.1	656	654
NW_024398902.1	153	167
NW_024398903.1	408	353
NW_024398904.1	1052	1172
NW_024398905.1	276	244
NW_024398906.1	706	627
NW_024398907.1	1026	1092
NW_024398908.1	449	461
NW_024398909.1	287	286
NW_024398910.1	297	302
